1969/03/15	Grateful Dead	Hilton Hotel		San Francisco	CA	
I:	Morning Dew					
	Alligator					
	Hard To Handle					
	Good Morning Little Schoolgirl					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/03/22	Grateful Dead	Rose Palace		Pasadena	CA	
I:	Good Morning Little Schoolgirl					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/03/28	Grateful Dead	Student Center	Modesto Jr. College	Modesto	CA	
I:	Good Morning Little Schoolgirl					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	> Turn On Your Love Light					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
1969/03/29	Grateful Dead	Ice Palace		Las Vegas	NV	
I:	Morning Dew					
	Good Morning Little Schoolgirl					
	Doin' That Rag					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/04/04	Grateful Dead	Avalon Ballroom		San Francisco	CA	
I:	Good Morning Little Schoolgirl					
	Doin' That Rag					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Death Don't Have No Mercy					
II:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Feedback					
	Turn On Your Lovelight					
1969/04/05	Grateful Dead	Avalon Ballroom		San Francisco	CA	
I:	Dupree's Diamond Blues					
	> Mountains Of The Moon					
	> Dark Star					
	> St. Stephen					
	> Turn On Your Lovelight					
II:	Hard To Handle					
	Cosmic Charlie					
	China Cat Sunflower					
	> Doin' That Rag					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> The Eleven					
	> I Know It's A Sin					
	Alligator					
	> Drums					
	> Feedback					
	> And We Bid You Goodnight					
1969/04/06	Grateful Dead	Avalon Ballroom		San Francisco	CA	
I:	Good Morning Little Schoolgirl					
	Beat It On Down The Line					
	It's All Over Now Baby Blue					
	I'm A King Bee					
II:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Death Don't Have No Mercy					
	Turn On Your Lovelight					
	Viola Lee Blues					
1969/04/11	Grateful Dead	University Auditorium	University of Arizona	Tucson	AZ	
I:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> I Know It's A Sin					
	Hard To Handle					
II:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/04/12	Grateful Dead	Student Union Ballroom	University of Utah	Salt Lake City	UT	
I:	Morning Dew					
	Yellow Dog Story (part one)					
	Good Morning Little Schoolgirl					
	Yellow Dog Story (part two)					
	Doin' That Rag					
	He Was A Friend Of Mine					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
	> Feedback					
1969/04/13	Grateful Dead	Ballroom	University of Colorado	Boulder	CO	
I:	Turn On Your Lovelight					
	Doin' That Rag					
	Good Morning Little Schoolgirl					
	Morning Dew					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
II:	Alligator					
	> Drums					
	> Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
1969/04/15	Grateful Dead	The Music Box		Omaha	NE	
I:	Hard To Handle					
	Beat It On Down The Line					
	Morning Dew					
	It Hurts Me Too					
	China Cat Sunflower					
	> Doin' That Rag					
	> It's A Sin					
	Turn On Your Lovelight					
II:	Sittin' On Top Of The World					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Dark Star					
	> St. Stephen					
	> The Eleven					
1969/04/17	Grateful Dead	The Quadrangle	Washington University	St. Louis	MO	(released as Download Series v. 12)
I:	Hard To Handle					
	Morning Dew					
	Good Morning Little Schoolgirl					
	Dark Star					
	> St. Stephen					
	> I Know It's A Sin					
	> St. Stephen					
	> Turn On Your Lovelight					
II:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
1969/04/18	Grateful Dead	Memorial Union Ballroom	Purdue University	Lafayette	IN	
I:	Hard To Handle					
	Morning Dew					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Sittin' On Top Of The World					
	> I'm A King Bee					
	Doin' That Rag					
	Turn On Your Lovelight					
	Cosmic Charlie					
	Beat It On Down The Line					
1969/04/20	Grateful Dead	Atwood Hall	Clark University	Worcester	MA	(poster says 4/19)
I:	Morning Dew					
	Good Morning Little Schoolgirl					
	Doin' That Rag					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have Mercy					
E:	Dupree's Diamond Blues					
	> Mountains Of The Moon					
1969/04/21	Grateful Dead	The Ark		Boston	MA	
I:	Hard To Handle					
	Morning Dew					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Sittin' On Top Of The World					
	Alligator					
	> Drums					
	> Jam					
	> Doin' That Rag					
II:	Foxy Lady Jam					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
E:	Viola Lee Blues					
1969/04/22	Grateful Dead	The Ark		Boston	MA	
I:	Sittin' On Top Of The World					
	Morning Dew					
	Beat It On Down The Line					
	Good Morning Little Schoolgirl					
	Doin' That Rag					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Death Don't Have No Mercy					
II:	Dupree's Diamond Blues					
	> Mountains Of The Moon					
	> Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
	> Caution Jam					
	> Turn On Your Lovelight					
1969/04/23	Grateful Dead	The Ark		Boston	MA	
I:	He Was A Friend of Mine					
	Dark Star					
	> St. Stephen					
	> I Know It's A Sin					
	> St. Stephen					
	> Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Sittin' On Top Of The World					
	> Turn On Your Lovelight					
II:	Morning Dew					
	Hard To Handle					
	Doin' That Rag					
	Alligator					
	> Drums					
	> Caution (Do Not Stop On Tracks)					
	> The Eleven					
	> Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
E:	It's All Over Now Baby Blue					
1969/04/25	Grateful Dead	Electric Theater		Chicago	IL	
I:	Hard To Handle					
	Doin' That Rag					
	Good Morning Little Schoolgirl					
	Morning Dew					
	Sittin' On Top Of The World					
	Turn On Your Lovelight					
1969/04/26	Grateful Dead	Electric Theater		Chicago	IL	(portions released as Dick's Picks v. 26; only known live performance of What's Become of the Baby, which was played on tape while the band provided Feedback)
I:	Dupree's Diamond Blues					
	> Mountains Of The Moon					
	> China Cat Sunflower					
	> Doin' That Rag					
	It Hurts Me Too					
	> Hard To Handle					
	Cryptical Envelopment					
	> The Other One					
	> The Eleven Jam					
	> The Other One					
	> I Know It's A Sin					
	Morning Dew					
	Sittin' On Top Of The World					
	Minglewood Blues					
	Silver Threads & Golden Needles					
	It's All Over Now Baby Blue					
	St. Stephen					
	> Turn On Your Lovelight					
II:	Drums					
	> Viola Lee Blues					
	> Caution Jam					
	> Viola Lee Blues					
	> Feedback					
	> What's Become Of The Baby					
	> Feedback					
	> And We Bid You Goodnight					
1969/04/27	Grateful Dead	Labor Temple		Minneapolis	MN	(portions released as Dick's Picks v. 26)
I:	Turn On Your Lovelight					
	> Me & My Uncle					
	> Sittin' On Top Of The World					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
E:	Morning Dew					
1969/05/03	Grateful Dead	Sierra College		Rocklin	CA	(Sierra College Pop Festival; afternoon show)
I:	Morning Dew					
	Turn On Your Lovelight					
	It's All Over Now Baby Blue					
	Beat It On Down the Line					
1969/05/03	Grateful Dead	Winterland Arena		San Francisco	CA	(evening show)
I:	He Was A Friend of Mine					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Doin' That Rag					
	Me & My Uncle					
II:	Dupree's Diamond Blues					
	Sittin' On Top Of The World					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
E:	It's All Over Now Baby Blue					
1969/05/07	Grateful Dead	Polo Field	Golden Gate Park	San Francisco	CA	
I:	Me & My Uncle					
	Instrumental Jam					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Smokestack Lightning					
	Good Lovin'					
	Dark Star					
	> Drums					
	> Turn On Your Lovelight					
1969/05/10	Grateful Dead	Rose Palace		Pasadena	CA	
I:	Hard To Handle					
	Me & My Uncle					
	Morning Dew					
	Doin' That Rag					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/05/11	Grateful Dead	Aztec Bowl		San Diego	CA	(*w/Mike Carabello, Chepito Areas; **w/Gregg Rolie, Mike Carabello, Chepito Areas)
I:	Morning Dew					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Good Morning Little Schoolgirl					
	Me & My Uncle					
	Alligator					
	> Drums*					
	> Jam*					
	> Drums*					
	> Turn On Your Lovelight**					
1969/05/16	Grateful Dead	Campolindo High School		Moraga	CA	
I:	Good Morning Little Schoolgirl					
	Doin' That Rag					
	Me & My Uncle					
	Hard To Handle					
	Turn On Your Lovelight					
1969/05/23	Grateful Dead	Seminole Indian Village		Hollywood	FL	"(""Big Rock Pow Wow""; portions released as Road Trips v. 4 no. 1)"
I:	Dancin' In The Streets					
	Casey Jones					
	Hard To Handle					
	Morning Dew					
	Me & My Uncle					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/05/24	Grateful Dead	Seminole Indian Village		Hollywood	FL	"(""Big Rock Pow Wow""; portions released as Road Trips v. 4 no. 1)"
I:	Turn On Your Lovelight					
	Doin' That Rag					
	> He Was A Friend of Mine					
	> China Cat Sunflower					
	> The Eleven					
	> Death Don't Have No Mercy					
	Alligator					
	> Drums					
	> St. Stephen					
	> Feedback					
	> And We Bid You Goodnight					
1969/05/29	Grateful Dead	Robertson Gym		Santa Barbara	CA	
I:	Turn On Your Lovelight					
1969/05/30	Grateful Dead	Springer's Inn		Portland	OR	
I:	Morning Dew					
	Me & My Uncle					
	Doin' That Rag					
	I'm A King Bee					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/05/31	Grateful Dead	McArthur Court		Eugene	OR	(*w/Ken Babbs; originally scheduled at Hayward Field)
I:	Hard To Handle					
	Cold Rain & Snow					
	Yellow Dog Story*					
	Green Green Grass Of Home					
	Me & My Uncle					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Sittin' On Top Of The World					
	It Hurts Me Too					
	Turn On Your Lovelight					
II:	He Was A Friend of Mine					
	Dark Star					
	> Feedback					
	> Dark Star					
	> Doin' That Rag					
	> Cosmic Charlie					
	It's All Over Now Baby Blue*					
	> And We Bid You Goodnight					
1969/06/05	Grateful Dead	Fillmore West		San Francisco	CA	
I:	Morning Dew					
	Me & My Uncle					
	Doin' That Rag					
	He Was A Friend of Mine					
	Hard To Handle					
	Cosmic Charlie					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
II:	China Cat Sunflower					
	> Sittin' On Top Of The World					
	> Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/06/06	Grateful Dead	Fillmore West		San Francisco	CA	(*w/Elvin Bishop; **also w/Wayne Ceballos)
I:	Smokestack Lightning*					
	Green Green Grass Of Home*					
	Me & My Uncle*					
	Checkin' Up**					
	Beat It On Down The Line**					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/06/07	Grateful Dead	Fillmore West		San Francisco	CA	(*w/Janis Joplin; first Dire Wolf)
I:	Dire Wolf					
	> Dupree's Diamond Blues					
	> Mountains Of The Moon					
	> Dark Star					
	> St. Stephen					
	> The Eleven					
	> Sittin' On Top Of The World					
	> Cold Rain & Snow					
	> Doin' That Rag					
	Me & My Uncle					
	Turn On Your Lovelight*					
1969/06/08	Grateful Dead	Fillmore West		San Francisco	CA	(*w/Elvin Bishop, Wayne Ceballos, w/o Jerry; **w/Elvin Bishop, w/o Jerry; purported to be the evening someone dosed the apple juice with a very large amount of LSD)
I:	Dancin' In The Streets					
	He Was A Friend of Mine					
	> China Cat Sunflower					
	> New Potato Caboose					
	Me & My Uncle					
II:	Turn On Your Lovelight*					
	The Things I Used To Do**					
	Who's Loving You Tonight**					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Cosmic Charlie					
1969/06/13	Grateful Dead	Fresno Convention Center		Fresno	CA	(*w/Ronnie Hawkins; **w/Ronnie Hawkins, Gary Larkey)
I:	Hard To Handle					
	Me & My Uncle					
	Sittin' On Top Of The World					
	Beat It On Down The Line					
	Good Morning Little Schoolgirl*					
	China Cat Sunflower					
	> Morning Dew					
	St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight**					
1969/06/14	Grateful Dead	Monterey Peninsula College Gymnasium		Monterey	CA	
I:	Turn On Your Lovelight					
	> Me & My Uncle					
	> Doin' That Rag					
	> He Was A Friend of Mine					
	Dire Wolf					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
	> Drums					
	> Turn On Your Lovelight					
1969/06/20	Grateful Dead	Fillmore East		New York	NY	
I:	I'm A King Bee					
	Cold Jordan					
	Dire Wolf					
	Casey Jones					
	Mama Tried					
	Turn On Your Lovelight					
	Alligator					
1969/06/21	Grateful Dead	Fillmore East		New York	NY	(early) (first High Time)
I:	Green Green Grass Of Home					
	Me & My Uncle					
	High Time					
	China Cat Sunflower					
	> Morning Dew					
	Alligator					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Ol' Slewfoot					
	Cosmic Charlie					
1969/06/21	Grateful Dead	Fillmore East		New York	NY	(late)(first High Time)
I:	Old Old House					
	Sittin' On Top Of The World					
	I'm A King Bee					
	Dire Wolf					
	Mama Tried					
	High Time					
	Dupree's Diamond Blues					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/06/22	Grateful Dead	The Great Lawn	Central Park	New York	NY	
I:	Silver Threads & Golden Needles					
	Me & My Uncle					
	Sittin' On Top Of The World					
	Casey Jones					
	Hard To Handle					
	Turn On Your Lovelight					
	Dancin' In The Streets					
	Dark Star					
	> The Other One					
	> St. Stephen					
	> It's A Sin					
1969/06/27	Grateful Dead	Veterans Memorial Auditorium		Santa Rosa	CA	
I:	Slewfoot					
	Mama Tried					
	High Time					
	Dupree's Diamond Blues					
	Me & My Uncle					
	Casey Jones					
	Dire Wolf					
	Sittin' On Top Of The World					
	Big Boss Man					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Green Green Grass Of Home					
E:	It's All Over Now Baby Blue					
1969/06/28	Grateful Dead	Veterans Memorial Auditorium		Santa Rosa	CA	(w/David Nelson, John Dawson, & Peter Grant)
I:	Slewfoot					
	Silver Threads & Golden Needles					
	Mama Tried					
	Me & My Uncle					
	Doin' That Rag					
	> High Time					
	I'm A King Bee					
	Sittin' On Top Of The World					
	Turn On Your Lovelight					
1969/07/03	Grateful Dead	Reed's Ranch		Colorado Springs	CO	
I:	Green Green Grass Of Home					
	> Slewfoot					
	Sittin' On Top Of The World					
	Morning Dew					
	High Time					
	Me & My Uncle					
	Casey Jones					
	He Was A Friend Of Mine					
1969/07/04	Grateful Dead	Electric Theater		Chicago	IL	
I:	Hard To Handle					
	Mama Tried					
	Slewfoot					
	Silver Threads & Golden Needles					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> High Time					
	> Casey Jones					
	I'm A King Bee					
	Sittin' On Top Of The World					
	Me & My Uncle					
	Let Me In 83968					
	Dire Wolf					
	St. Stephen					
	> Turn On Your Lovelight					
1969/07/05	Grateful Dead	Electric Theater		Chicago	IL	
I:	Morning Dew					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> It's All Over Now Baby Blue					
II:	China Cat Sunflower					
	> High Time					
	> Mama Tried					
	Hard To Handle					
	Casey Jones					
	Turn On Your Lovelight					
1969/07/07	Grateful Dead	Piedmont Park		Atlanta	GA	
I:	Morning Dew					
	Mama Tried					
	High Time					
	Casey Jones					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/07/11	Grateful Dead	New York State Pavilion		Queens	NY	
I:	Dupree's Diamond Blues					
	> Dire Wolf					
	Hard To Handle					
